Primary Sources and Tables Involved:,,
Step,Table / View / Component,Type / Role
1,FACT_ORDERS_AGGREGATED_EURO_AS,Base Fact Table (Orders)
2,DIM_LOCATION_RAIL,Location Dimension
3,DIM_STORAGE_SITES_PARENT_DAUGHTER_MAPPING,Hierarchical Site Mapping
4,FACT_ANTICIPATED_DEMAND_RAIL,Anticipated Demand Fact
5,FACT_LANES_MASTER1,Lanes Master Data
6,TMP_INTERMEDIATE_RESULTS,Temp Table / Intermediate Join Layer
7,TMP_SUPPLY_DEMAND_RAIL_AS_IS_FILTERED,Filtered Version of Final Output
8,tmp_MinTransitTimes,Transit Time Calculation/Join
9,tmp_insert_into_lanes_MA,Insert Stage for Lanes Data
10,TMP_PENDING_RECOMMENDATIONS,Temporary Results from Optimization
11,ACTIONMESSAGE_LOADED_RAILCAR_FLOW_OPTIMIZATION,Optimization Action Message
12,MP_PENDING_RECOMMENDATIONS_UPDATED,Updated Recommendation Final Output
13,dim_location_rail,Possibly same or alias for DIM_LOCATION_RAIL
,,
,,
,,
Logical Layer Description (Simplified Flow),"FACT_ORDERS_AGGREGATED_EURO_AS
  + JOIN DIM_LOCATION_RAIL
  + JOIN DIM_STORAGE_SITES_PARENT_DAUGHTER_MAPPING
  => MP_SUPPLY_DEMAND_RAIL_AS_IS

MP_SUPPLY_DEMAND_RAIL_AS_IS
  + JOIN FACT_ANTICIPATED_DEMAND_RAIL
  + JOIN FACT_LANES_MASTER1
  => TMP_INTERMEDIATE_RESULTS

TMP_INTERMEDIATE_RESULTS
  => TMP_SUPPLY_DEMAND_RAIL_AS_IS_FILTERED
     => FACT_SUPPLY_DEMAND_RAIL_AS_IS

FACT_SUPPLY_DEMAND_RAIL_AS_IS
  + JOIN tmp_MinTransitTimes
  => tmp_insert_into_lanes_MA

tmp_insert_into_lanes_MA
  => FACT_LANES_MASTER1 (updated / inserted)

ACTIONMESSAGE_LOADED_RAILCAR_FLOW_OPTIMIZATION
  => TMP_PENDING_RECOMMENDATIONS
     => MP_PENDING_RECOMMENDATIONS_UPDATED",
,,
,"FACT_ORDERS_AGGREGATED_EURO_AS
         |
         v
DIM_LOCATION_RAIL
         |
         v
DIM_STORAGE_SITES_PARENT_DAUGHTER_MAPPING
         |
         v
MP_SUPPLY_DEMAND_RAIL_AS_IS
         |
         |-------> FACT_ANTICIPATED_DEMAND_RAIL
         |-------> FACT_LANES_MASTER1
         |
         v
TMP_INTERMEDIATE_RESULTS
         |
         v
TMP_SUPPLY_DEMAND_RAIL_AS_IS_FILTERED
         |
         v
FACT_SUPPLY_DEMAND_RAIL_AS_IS
         |
         v
tmp_MinTransitTimes
         |
         v
tmp_insert_into_lanes_MA
         |
         v
FACT_LANES_MASTER1 (updated)

ACTIONMESSAGE_LOADED_RAILCAR_FLOW_OPTIMIZATION
         |
         v
TMP_PENDING_RECOMMENDATIONS
         |
         v
MP_PENDING_RECOMMENDATIONS_UPDATED

dim_location_rail ---------|
                           |
                           +--> MP_SUPPLY_DEMAND_RAIL_AS_IS",
